,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonic evidence,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Tonal center,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Theoretic precision,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Pedal analysis,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Mode,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Concision & Focus,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Clarity,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping,Chord mapping
DeepSeek V3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek V3.2 Thinking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemini 2.5 Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemini 2.5 Flash Thinking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemini 2.5 Pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLM 4.6 Thinking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT 5 Chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT 5 High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT 5 Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT 5 Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
